time="2025-09-13T18:21:18+05:30" level=warning msg="/home/aksingh/code_test/infra/docker-compose.yml: `version` is obsolete"
#10 24.36 Preparing to unpack .../020-libc6-dev_2.41-12_amd64.deb ...
#10 24.36 Unpacking libc6-dev:amd64 (2.41-12) ...
#10 24.49 Selecting previously unselected package libisl23:amd64.
#10 24.49 Preparing to unpack .../021-libisl23_0.27-1_amd64.deb ...
#10 24.49 Unpacking libisl23:amd64 (0.27-1) ...
#10 24.55 Selecting previously unselected package libmpfr6:amd64.
#10 24.55 Preparing to unpack .../022-libmpfr6_4.2.2-1_amd64.deb ...
#10 24.55 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#10 24.58 Selecting previously unselected package libmpc3:amd64.
#10 24.59 Preparing to unpack .../023-libmpc3_1.3.1-1+b3_amd64.deb ...
#10 24.59 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#10 24.61 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#10 24.61 Preparing to unpack .../024-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#10 24.61 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#10 ...

#14 [migrator 6/7] RUN uv pip install -r requirements.txt
#14 0.372 error: No virtual environment found; run `uv venv` to create an environment, or pass `--system` to install into a non-virtual environment
#14 ERROR: process "/bin/sh -c uv pip install -r requirements.txt" did not complete successfully: exit code: 2

#10 [worker 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     tesseract-ocr     tesseract-ocr-eng     tesseract-ocr-hin     ocrmypdf     qpdf     ghostscript     pngquant     curl     && rm -rf /var/lib/apt/lists/*
#10 CANCELED
------
failed to solve: process "/bin/sh -c uv pip install -r requirements.txt" did not complete successfully: exit code: 2
 > [migrator 6/7] RUN uv pip install -r requirements.txt:
0.372 error: No virtual environment found; run `uv venv` to create an environment, or pass `--system` to install into a non-virtual environment
------
