time="2025-09-13T18:22:10+05:30" level=warning msg="/home/aksingh/code_test/infra/docker-compose.yml: `version` is obsolete"
#14 30.46 Unpacking python3-coloredlogs (15.0.1-1) ...
#14 30.49 Selecting previously unselected package python3-dateutil.
#14 30.49 Preparing to unpack .../167-python3-dateutil_2.9.0-4_all.deb ...
#14 30.50 Unpacking python3-dateutil (2.9.0-4) ...
#14 30.52 Selecting previously unselected package python3-attr.
#14 30.52 Preparing to unpack .../168-python3-attr_25.3.0-1_all.deb ...
#14 30.52 Unpacking python3-attr (25.3.0-1) ...
#14 30.54 Selecting previously unselected package python3-sortedcontainers.
#14 30.54 Preparing to unpack .../169-python3-sortedcontainers_2.4.0-2_all.deb ...
#14 30.54 Unpacking python3-sortedcontainers (2.4.0-2) ...
#14 30.56 Selecting previously unselected package python3-hypothesis.
#14 30.56 Preparing to unpack .../170-python3-hypothesis_6.130.5-2_all.deb ...
#14 30.57 Unpacking python3-hypothesis (6.130.5-2) ...
#14 30.60 Selecting previously unselected package tesseract-ocr-eng.
#14 30.60 Preparing to unpack .../171-tesseract-ocr-eng_1%3a4.1.0-2_all.deb ...
#14 30.60 Unpacking tesseract-ocr-eng (1:4.1.0-2) ...
#14 30.67 Selecting previously unselected package tesseract-ocr-osd.
#14 30.67 Preparing to unpack .../172-tesseract-ocr-osd_1%3a4.1.0-2_all.deb ...
#14 30.67 Unpacking tesseract-ocr-osd (1:4.1.0-2) ...
#14 30.84 Selecting previously unselected package tesseract-ocr.
#14 30.84 Preparing to unpack .../173-tesseract-ocr_5.5.0-1+b1_amd64.deb ...
#14 30.84 Unpacking tesseract-ocr (5.5.0-1+b1) ...
#14 30.88 Selecting previously unselected package python3-deprecation.
#14 30.88 Preparing to unpack .../174-python3-deprecation_2.1.0-4_all.deb ...
#14 30.88 Unpacking python3-deprecation (2.1.0-4) ...
#14 30.89 Selecting previously unselected package python3-img2pdf.
#14 30.89 Preparing to unpack .../175-python3-img2pdf_0.6.1-1_all.deb ...
#14 30.90 Unpacking python3-img2pdf (0.6.1-1) ...
#14 30.91 Selecting previously unselected package python3-mdurl.
#14 30.91 Preparing to unpack .../176-python3-mdurl_0.1.2-1_all.deb ...
#14 30.92 Unpacking python3-mdurl (0.1.2-1) ...
#14 30.93 Selecting previously unselected package python3-uc-micro.
#14 30.93 Preparing to unpack .../177-python3-uc-micro_1.0.3-1_all.deb ...
#14 30.93 Unpacking python3-uc-micro (1.0.3-1) ...
#14 30.95 Selecting previously unselected package python3-linkify-it.
#14 30.95 Preparing to unpack .../178-python3-linkify-it_2.0.3-1_all.deb ...
#14 30.96 Unpacking python3-linkify-it (2.0.3-1) ...
#14 30.97 Selecting previously unselected package python3-markdown-it.
#14 30.97 Preparing to unpack .../179-python3-markdown-it_3.0.0-3_all.deb ...
#14 30.97 Unpacking python3-markdown-it (3.0.0-3) ...
#14 31.00 Selecting previously unselected package python3-pygments.
#14 31.00 Preparing to unpack .../180-python3-pygments_2.18.0+dfsg-2_all.deb ...
#14 31.00 Unpacking python3-pygments (2.18.0+dfsg-2) ...
#14 31.08 Selecting previously unselected package python3-rich.
#14 31.08 Preparing to unpack .../181-python3-rich_13.9.4-1_all.deb ...
#14 31.08 Unpacking python3-rich (13.9.4-1) ...
#14 31.11 Selecting previously unselected package ocrmypdf.
#14 31.11 Preparing to unpack .../182-ocrmypdf_16.7.0+dfsg1-3_all.deb ...
#14 31.11 Unpacking ocrmypdf (16.7.0+dfsg1-3) ...
#14 31.14 Selecting previously unselected package pngquant.
#14 31.14 Preparing to unpack .../183-pngquant_2.18.0-1+b1_amd64.deb ...
#14 31.14 Unpacking pngquant (2.18.0-1+b1) ...
#14 31.15 Selecting previously unselected package qpdf.
#14 31.16 Preparing to unpack .../184-qpdf_12.2.0-1_amd64.deb ...
#14 31.16 Unpacking qpdf (12.2.0-1) ...
#14 31.18 Selecting previously unselected package tesseract-ocr-hin.
#14 31.18 Preparing to unpack .../185-tesseract-ocr-hin_1%3a4.1.0-2_all.deb ...
#14 31.18 Unpacking tesseract-ocr-hin (1:4.1.0-2) ...
#14 31.23 Setting up media-types (13.0.0) ...
#14 31.23 Setting up libgraphite2-3:amd64 (1.3.14-2+b1) ...
#14 31.23 Setting up liblcms2-2:amd64 (2.16-2) ...
#14 31.23 Setting up libpixman-1-0:amd64 (0.44.0-3) ...
#14 31.24 Setting up libsharpyuv0:amd64 (1.5.0-0.1) ...
#14 31.24 Setting up libxau6:amd64 (1:1.0.11-1) ...
#14 31.24 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#14 31.25 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#14 31.25 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#14 31.25 Setting up liblerc4:amd64 (4.0.0+ds-5) ...
#14 31.25 Setting up libgpg-error0:amd64 (1.51-4) ...
#14 31.26 Setting up libdatrie1:amd64 (0.2.13-3+b1) ...
#14 31.26 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#14 31.26 Setting up libxcb-render0:amd64 (1.17.0-2+b1) ...
#14 31.26 Setting up libijs-0.35:amd64 (0.35-15.2) ...
#14 31.27 Setting up libgs-common (10.05.1~dfsg-1) ...
#14 31.27 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#14 31.27 Setting up binutils-common:amd64 (2.44-3) ...
#14 31.28 Setting up x11-common (1:7.7+24) ...
#14 31.38 debconf: unable to initialize frontend: Dialog
#14 31.38 debconf: (TERM is not set, so the dialog frontend is not usable.)
#14 31.38 debconf: falling back to frontend: Readline
#14 31.38 debconf: unable to initialize frontend: Readline
#14 31.38 debconf: (This frontend requires a controlling tty.)
#14 31.38 debconf: falling back to frontend: Teletype
#14 31.39 debconf: unable to initialize frontend: Teletype
#14 31.39 debconf: (This frontend requires a controlling tty.)
#14 31.39 debconf: falling back to frontend: Noninteractive
#14 31.43 invoke-rc.d: could not determine current runlevel
#14 31.43 invoke-rc.d: policy-rc.d denied execution of start.
#14 31.44 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#14 31.44 Setting up libdeflate0:amd64 (1.23-2) ...
#14 31.45 Setting up linux-libc-dev (6.12.43-1) ...
#14 31.45 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#14 31.46 Setting up tesseract-ocr-eng (1:4.1.0-2) ...
#14 31.47 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#14 31.47 Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...
#14 31.48 Setting up libcom-err2:amd64 (1.47.2-3+b3) ...
#14 31.48 Setting up libgomp1:amd64 (14.2.0-19) ...
#14 31.48 Setting up bzip2 (1.0.8-6) ...
#14 31.49 Setting up libjbig0:amd64 (2.1-6.1+b2) ...
#14 31.49 Setting up libsframe1:amd64 (2.44-3) ...
#14 31.49 Setting up libjansson4:amd64 (2.14-2+b3) ...
#14 31.49 Setting up poppler-data (0.4.12-1) ...
#14 31.51 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#14 31.51 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#14 31.51 Setting up libfontenc1:amd64 (1:1.1.8-1+b2) ...
#14 31.51 Setting up rpcsvc-proto (1.4.3-1) ...
#14 31.52 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#14 31.52 Setting up libx11-data (2:1.8.12-1) ...
#14 31.52 Setting up make (4.4.1-2) ...
#14 31.53 Setting up libmpfr6:amd64 (4.2.2-1) ...
#14 31.53 Setting up libjbig2dec0:amd64 (0.20-1+b3) ...
#14 31.53 Setting up libavahi-common-data:amd64 (0.8-16) ...
#14 31.53 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#14 31.54 Setting up xz-utils (5.8.1-1) ...
#14 31.55 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#14 31.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#14 31.55 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#14 31.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#14 31.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#14 31.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#14 31.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#14 31.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#14 31.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#14 31.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#14 31.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#14 31.55 Setting up xfonts-encodings (1:1.0.4-2.2) ...
#14 31.55 Setting up libfribidi0:amd64 (1.0.16-1) ...
#14 31.56 Setting up libquadmath0:amd64 (14.2.0-19) ...
#14 31.56 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#14 31.56 Setting up libimagequant0:amd64 (2.18.0-1+b2) ...
#14 31.57 Setting up libunistring5:amd64 (1.3-2) ...
#14 31.57 Setting up icc-profiles-free (2.0.1+dfsg-1.1) ...
#14 31.57 Setting up fonts-dejavu-mono (2.37-8) ...
#14 31.58 Setting up libpng16-16t64:amd64 (1.6.48-1) ...
#14 31.58 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#14 31.58 Setting up libatomic1:amd64 (14.2.0-19) ...
#14 31.58 Setting up libidn12:amd64 (1.43-1) ...
#14 31.59 Setting up patch (2.8-2) ...
#14 31.59 Setting up fonts-dejavu-core (2.37-8) ...
#14 31.62 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#14 31.62 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#14 31.62 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#14 31.63 Setting up libwebp7:amd64 (1.5.0-0.1) ...
#14 31.63 Setting up libubsan1:amd64 (14.2.0-19) ...
#14 31.63 Setting up libgif7:amd64 (5.2.2-1+b1) ...
#14 31.63 Setting up perl-modules-5.40 (5.40.1-6) ...
#14 31.64 Setting up libhwasan0:amd64 (14.2.0-19) ...
#14 31.64 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#14 31.65 Setting up libtiff6:amd64 (4.7.0-3) ...
#14 31.65 Setting up libasan8:amd64 (14.2.0-19) ...
#14 31.65 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#14 31.65 Setting up libopenjp2-7:amd64 (2.5.3-2.1~deb13u1) ...
#14 31.66 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#14 31.67 Setting up libthai-data (0.1.29-2) ...
#14 31.67 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#14 31.67 Setting up libicu76:amd64 (76.1-4) ...
#14 31.68 Setting up tesseract-ocr-osd (1:4.1.0-2) ...
#14 31.68 Setting up libpaper2:amd64 (2.2.5-0.3+b2) ...
#14 31.75 debconf: unable to initialize frontend: Dialog
#14 31.75 debconf: (TERM is not set, so the dialog frontend is not usable.)
#14 31.75 debconf: falling back to frontend: Readline
#14 31.75 debconf: unable to initialize frontend: Readline
#14 31.75 debconf: (This frontend requires a controlling tty.)
#14 31.75 debconf: falling back to frontend: Teletype
#14 31.76 debconf: unable to initialize frontend: Teletype
#14 31.76 debconf: (This frontend requires a controlling tty.)
#14 31.76 debconf: falling back to frontend: Noninteractive
#14 31.77 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#14 31.78 Setting up libtsan2:amd64 (14.2.0-19) ...
#14 31.78 Setting up libbinutils:amd64 (2.44-3) ...
#14 31.78 Setting up libisl23:amd64 (0.27-1) ...
#14 31.79 Setting up libc-dev-bin (2.41-12) ...
#14 31.79 Setting up tesseract-ocr-hin (1:4.1.0-2) ...
#14 31.79 Setting up libwebpmux3:amd64 (1.5.0-0.1) ...
#14 31.79 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#14 31.80 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u1) ...
#14 31.80 Setting up libcc1-0:amd64 (14.2.0-19) ...
#14 31.80 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#14 31.80 Setting up liblsan0:amd64 (14.2.0-19) ...
#14 31.81 Setting up libitm1:amd64 (14.2.0-19) ...
#14 31.81 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#14 31.81 Setting up libctf0:amd64 (2.44-3) ...
#14 31.82 Setting up libice6:amd64 (2:1.1.1-1) ...
#14 31.82 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#14 31.82 Setting up python3.13 (3.13.5-2) ...
#14 32.48 Setting up fontconfig-config (2.15.0-2.3) ...
#14 32.54 debconf: unable to initialize frontend: Dialog
#14 32.54 debconf: (TERM is not set, so the dialog frontend is not usable.)
#14 32.54 debconf: falling back to frontend: Readline
#14 32.55 debconf: unable to initialize frontend: Readline
#14 32.55 debconf: (This frontend requires a controlling tty.)
#14 32.55 debconf: falling back to frontend: Teletype
#14 32.55 debconf: unable to initialize frontend: Teletype
#14 32.55 debconf: (This frontend requires a controlling tty.)
#14 32.55 debconf: falling back to frontend: Noninteractive
#14 32.59 Setting up libwebpdemux2:amd64 (1.5.0-0.1) ...
#14 32.59 Setting up libavahi-common3:amd64 (0.8-16) ...
#14 32.59 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#14 32.60 Setting up libleptonica6:amd64 (1.84.1-4) ...
#14 32.60 Setting up python3 (3.13.5-1) ...
#14 32.61 running python rtupdate hooks for python3.13...
#14 32.61 running python post-rtupdate hooks for python3.13...
#14 32.68 Setting up libidn2-0:amd64 (2.3.8-2) ...
#14 32.68 Setting up python3-sortedcontainers (2.4.0-2) ...
#14 32.76 Setting up python3-uc-micro (1.0.3-1) ...
#14 32.84 Setting up libperl5.40:amd64 (5.40.1-6) ...
#14 32.84 Setting up libthai0:amd64 (0.1.29-2+b1) ...
#14 32.84 Setting up pngquant (2.18.0-1+b1) ...
#14 32.85 Setting up perl (5.40.1-6) ...
#14 32.85 Setting up python3-pygments (2.18.0+dfsg-2) ...
#14 33.36 Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u1) ...
#14 33.37 No schema files found: doing nothing.
#14 33.37 Setting up libgprofng0:amd64 (2.44-3) ...
#14 33.38 Setting up python3-packaging (25.0-1) ...
#14 33.48 Setting up python3-chardet (5.2.0+dfsg-2) ...
#14 33.68 Setting up python3-humanfriendly (10.0-6) ...
#14 33.78 Setting up libfreetype6:amd64 (2.13.3+dfsg-1) ...
#14 33.78 Setting up python3-mdurl (0.1.2-1) ...
#14 33.86 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#14 33.87 Setting up python3-wrapt (1.15.0-4+b1) ...
#14 33.95 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#14 33.95 Setting up python3-deprecation (2.1.0-4) ...
#14 34.03 Setting up libdpkg-perl (1.22.21) ...
#14 34.03 Setting up cpp-14 (14.2.0-19) ...
#14 34.03 Setting up python3-pluggy (1.5.0-1) ...
#14 34.12 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u1) ...
#14 34.12 Setting up python3-linkify-it (2.0.3-1) ...
#14 34.20 Setting up libc6-dev:amd64 (2.41-12) ...
#14 34.20 Setting up libharfbuzz0b:amd64 (10.2.0-1+b1) ...
#14 34.20 Setting up python3-dateutil (2.9.0-4) ...
#14 34.31 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#14 34.31 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#14 34.32 Setting up python3-coloredlogs (15.0.1-1) ...
#14 34.40 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#14 34.40 Setting up libsm6:amd64 (2:1.2.6-1) ...
#14 34.41 Setting up libarchive13t64:amd64 (3.7.4-4) ...
#14 34.41 Setting up libavahi-client3:amd64 (0.8-16) ...
#14 34.41 Setting up python3-deprecated (1.2.18-1) ...
#14 34.49 Setting up python3-cffi-backend:amd64 (1.17.1-3) ...
#14 34.49 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#14 34.49 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#14 34.50 Setting up libgnutls30t64:amd64 (3.8.9-3) ...
#14 34.50 Setting up python3-attr (25.3.0-1) ...
#14 34.60 Setting up fontconfig (2.15.0-2.3) ...
#14 34.60 Regenerating fonts cache... done.
#14 36.84 Setting up python3-charset-normalizer (3.4.2-1) ...
#14 36.94 Setting up python3-bcrypt (4.2.0-2.1+b1) ...
#14 37.01 Setting up python3-hypothesis (6.130.5-2) ...
#14 37.26 Setting up libpango-1.0-0:amd64 (1.56.3-1) ...
#14 37.26 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#14 37.27 Setting up binutils (2.44-3) ...
#14 37.27 Setting up python3-freetype (2.5.1-1) ...
#14 37.37 Setting up xfonts-utils (1:7.7+7) ...
#14 37.38 Setting up libcairo2:amd64 (1.18.4-1+b1) ...
#14 37.38 Setting up dpkg-dev (1.22.21) ...
#14 37.38 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#14 37.39 Setting up python3-cryptography (43.0.0-3) ...
#14 37.53 Setting up libraqm0:amd64 (0.10.2-1) ...
#14 37.53 Setting up libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
#14 37.54 Setting up python3-markdown-it (3.0.0-3) ...
#14 37.65 Setting up python3-lxml:amd64 (5.4.0-1) ...
#14 37.75 Setting up cpp (4:14.2.0-1) ...
#14 37.76 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#14 37.77 Setting up libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#14 37.77 Setting up libqpdf30:amd64 (12.2.0-1) ...
#14 37.77 Setting up libcups2t64:amd64 (2.4.10-3+deb13u1) ...
#14 37.78 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#14 37.78 Setting up python3-cairo (1.27.0-2) ...
#14 37.85 Setting up python3-pdfminer (20221105+dfsg-1) ...
#14 38.01 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#14 38.01 Setting up libcurl4t64:amd64 (8.14.1-2) ...
#14 38.01 Setting up python3-rich (13.9.4-1) ...
#14 38.21 Setting up fonts-urw-base35 (20200910-8) ...
#14 38.36 Setting up gcc-14 (14.2.0-19) ...
#14 38.37 Setting up python3-pil:amd64 (11.1.0-5+b1) ...
#14 38.59 Setting up python3-rlpycairo (0.3.0-3) ...
#14 38.67 Setting up qpdf (12.2.0-1) ...
#14 38.67 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#14 38.68 Setting up python3-reportlab (4.3.1-1) ...
#14 39.15 Setting up libtesseract5:amd64 (5.5.0-1+b1) ...
#14 39.15 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#14 39.15 Setting up curl (8.14.1-2) ...
#14 39.16 Setting up g++-14 (14.2.0-19) ...
#14 39.16 Setting up libgs10-common (10.05.1~dfsg-1) ...
#14 39.16 Setting up python3-pikepdf (9.5.2+dfsg-1+b2) ...
#14 39.26 Setting up gcc (4:14.2.0-1) ...
#14 39.27 Setting up tesseract-ocr (5.5.0-1+b1) ...
#14 39.28 Setting up g++ (4:14.2.0-1) ...
#14 39.28 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#14 39.28 Setting up build-essential (12.12) ...
#14 39.28 Setting up libgs10:amd64 (10.05.1~dfsg-1) ...
#14 39.29 Setting up python3-img2pdf (0.6.1-1) ...
#14 39.38 Setting up ghostscript (10.05.1~dfsg-1) ...
#14 39.39 Setting up ocrmypdf (16.7.0+dfsg1-3) ...
#14 39.52 Processing triggers for libc-bin (2.41-12) ...
#14 DONE 40.0s

#24 [worker 3/7] RUN curl -LsSf https://astral.sh/uv/install.sh | sh
#24 1.155 downloading uv 0.8.17 x86_64-unknown-linux-gnu
#24 2.538 no checksums to verify
#24 2.852 installing to /root/.local/bin
#24 2.857   uv
#24 2.860   uvx
#24 2.860 everything's installed!
#24 2.885 
#24 2.885 To add $HOME/.local/bin to your PATH, either restart your shell or run:
#24 2.885 
#24 2.885     source $HOME/.local/bin/env (sh, bash, zsh)
#24 2.885     source $HOME/.local/bin/env.fish (fish)
#24 DONE 3.1s

#25 [worker 4/7] WORKDIR /app
#25 DONE 0.0s

#26 [worker 5/7] COPY requirements.txt ./
#26 DONE 0.0s

#27 [worker 6/7] RUN uv pip install --system -r requirements.txt
#27 0.329 Using Python 3.11.13 environment at: /usr/local
#27 1.232 Resolved 82 packages in 900ms
#27 1.262 Downloading pycryptodome (2.2MiB)
#27 1.263 Downloading opencv-python-headless (47.5MiB)
#27 1.264 Downloading numpy (16.2MiB)
#27 1.264 Downloading botocore (11.9MiB)
#27 1.265 Downloading uvloop (3.8MiB)
#27 1.268 Downloading sqlalchemy (3.0MiB)
#27 1.269 Downloading psycopg-binary (4.2MiB)
#27 1.273 Downloading pydantic-core (2.0MiB)
#27 1.273 Downloading pygments (1.2MiB)
#27 1.294 Downloading pillow (4.3MiB)
#27 1.837  Downloading pygments
#27 1.884    Building langdetect==1.0.9
#27 2.022  Downloading pydantic-core
#27 2.067  Downloading pycryptodome
#27 2.675  Downloading sqlalchemy
#27 3.119  Downloading uvloop
#27 3.234  Downloading psycopg-binary
#27 3.279  Downloading pillow
#27 4.342  Downloading botocore
#27 4.518       Built langdetect==1.0.9
#27 4.594  Downloading numpy
#27 5.685  Downloading opencv-python-headless
#27 5.686 Prepared 82 packages in 4.45s
#27 5.950 Installed 82 packages in 263ms
#27 5.951  + alembic==1.13.2
#27 5.952  + amqp==5.3.1
#27 5.952  + annotated-types==0.7.0
#27 5.952  + anyio==4.10.0
#27 5.952  + argon2-cffi==25.1.0
#27 5.952  + argon2-cffi-bindings==25.1.0
#27 5.952  + billiard==4.2.1
#27 5.952  + boto3==1.34.162
#27 5.952  + botocore==1.34.162
#27 5.952  + celery==5.4.0
#27 5.952  + certifi==2025.8.3
#27 5.953  + cffi==2.0.0
#27 5.953  + charset-normalizer==3.4.3
#27 5.953  + click==8.2.1
#27 5.953  + click-didyoumean==0.3.1
#27 5.953  + click-plugins==1.1.1.2
#27 5.953  + click-repl==0.3.0
#27 5.953  + dnspython==2.8.0
#27 5.953  + email-validator==2.3.0
#27 5.953  + fastapi==0.111.0
#27 5.953  + fastapi-cli==0.0.11
#27 5.953  + greenlet==3.2.4
#27 5.953  + h11==0.16.0
#27 5.953  + httpcore==1.0.9
#27 5.953  + httptools==0.6.4
#27 5.953  + httpx==0.27.2
#27 5.953  + idna==3.10
#27 5.953  + iniconfig==2.1.0
#27 5.953  + jinja2==3.1.6
#27 5.953  + jmespath==1.0.1
#27 5.953  + kombu==5.5.4
#27 5.953  + langdetect==1.0.9
#27 5.953  + mako==1.3.10
#27 5.953  + markdown-it-py==3.0.0
#27 5.953  + markupsafe==3.0.2
#27 5.953  + mdurl==0.1.2
#27 5.953  + minio==7.2.8
#27 5.953  + numpy==2.3.3
#27 5.953  + opencv-python-headless==4.10.0.84
#27 5.953  + orjson==3.10.7
#27 5.953  + packaging==25.0
#27 5.953  + pillow==10.4.0
#27 5.953  + pluggy==1.6.0
#27 5.953  + prometheus-client==0.20.0
#27 5.953  + prompt-toolkit==3.0.52
#27 5.953  + psycopg==3.2.10
#27 5.953  + psycopg-binary==3.2.10
#27 5.953  + pycparser==2.23
#27 5.953  + pycryptodome==3.23.0
#27 5.953  + pydantic==2.8.2
#27 5.953  + pydantic-core==2.20.1
#27 5.953  + pygments==2.19.2
#27 5.953  + pypdf==4.2.0
#27 5.953  + pytesseract==0.3.13
#27 5.953  + pytest==8.3.2
#27 5.953  + python-dateutil==2.9.0.post0
#27 5.953  + python-dotenv==1.1.1
#27 5.953  + python-multipart==0.0.9
#27 5.953  + pyyaml==6.0.2
#27 5.953  + redis==5.0.7
#27 5.953  + requests==2.32.3
#27 5.953  + rich==14.1.0
#27 5.953  + rich-toolkit==0.15.1
#27 5.953  + s3transfer==0.10.4
#27 5.953  + shellingham==1.5.4
#27 5.953  + six==1.17.0
#27 5.953  + sniffio==1.3.1
#27 5.953  + sqlalchemy==2.0.32
#27 5.953  + starlette==0.37.2
#27 5.953  + structlog==24.1.0
#27 5.953  + tenacity==8.5.0
#27 5.953  + typer==0.17.4
#27 5.953  + typing-extensions==4.15.0
#27 5.953  + tzdata==2025.2
#27 5.953  + ujson==5.11.0
#27 5.953  + urllib3==2.5.0
#27 5.953  + uvicorn==0.30.1
#27 5.953  + uvloop==0.21.0
#27 5.953  + vine==5.1.0
#27 5.953  + watchfiles==1.1.0
#27 5.953  + wcwidth==0.2.13
#27 5.953  + websockets==15.0.1
#27 DONE 7.2s

#28 [worker 7/7] COPY . .
#28 DONE 8.7s

#29 [worker] exporting to image
#29 exporting layers
#29 exporting layers 8.3s done
#29 writing image sha256:86f5631ef6bcd231f73eff29b8671dd1fd7087b21a06e9999e6b82433f6e6fcb done
#29 naming to docker.io/library/infra-worker done
#29 DONE 8.3s
